,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,UNDER 16 2/,,,16,,,17,,,18,,,19,,,(19 & UNDER),,,20,,,21,,,22,,,23,,,24,,,20-24,,,25-29,,,30-34,,,35-39,,,40-44,,,45-49,,,50-54,,,55-59,,,60-64,,,65-69,,,70-74,,,75-79,,,80-84,,,85 & OVER,,,TOTAL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
YEAR,,FE-,,,FE-,,,FE-,,,FE-,,,FE-,,,FE-,,,FE-,,,FE-,,,FE-,,,FE-,,,FE-,,,,,,,,,,,,FE-,,,FE-,,,FE-,,,FE-,,,FE-,,,FE-,,,FE-,,,,,,FE-,,,FE-,,,FE-,,,FE-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,MALE,MALE,TOTAL,MALE,MALE,TOTAL,MALE,MALE,TOTAL,MALE,MALE,TOTAL,MALE,MALE,TOTAL,MALE,MALE,TOTAL,MALE,MALE,TOTAL,MALE,MALE,TOTAL,MALE,MALE,TOTAL,MALE,MALE,TOTAL,MALE,MALE,TOTAL,MALE,MALE,TOTAL,MALE,MALE,TOTAL,MALE,MALE,TOTAL,MALE,MALE,TOTAL,MALE,MALE,TOTAL,MALE,MALE,TOTAL,MALE,MALE,TOTAL,MALE,MALE,TOTAL,MALE,MALE,TOTAL,MALE,MALE,TOTAL,MALE,MALE,TOTAL,MALE,MALE,TOTAL,MALE,MALE,TOTAL,MALE,MALE,TOTAL,MALE,MALE,TOTAL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1963, 187 , 114 , 301 , 890 , 578 ," 1,468 "," 1,213 ", 693 ," 1,906 "," 1,001 ", 674 ," 1,675 "," 1,116 ", 769 ," 1,885 "," 4,407 "," 2,828 "," 7,235 "," 1,236 ", 863 ," 2,099 "," 1,250 ", 895 ," 2,145 "," 1,271 ", 916 ," 2,187 "," 1,193 ", 863 ," 2,056 "," 1,144 ", 832 ," 1,976 "," 6,094 "," 4,369 "," 10,463 "," 5,707 "," 4,114 "," 9,821 "," 5,611 "," 4,213 "," 9,824 "," 5,947 "," 4,475 "," 10,422 "," 5,784 "," 4,265 "," 10,049 "," 5,298 "," 3,674 "," 8,972 "," 4,718 "," 3,037 "," 7,755 "," 4,091 "," 2,392 "," 6,483 "," 3,253 "," 1,664 "," 4,917 "," 2,539 "," 1,086 "," 3,625 ", - , - , - , - , - , - , - , - , - , - , - , - ," 56,522 "," 37,051 "," 93,573 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1964, 104 , 66 , 170 , 792 , 538 ," 1,330 "," 1,288 ", 829 ," 2,117 "," 1,276 ", 868 ," 2,144 "," 1,257 ", 857 ," 2,114 "," 4,717 "," 3,158 "," 7,875 "," 1,271 ", 922 ," 2,193 "," 1,285 ", 956 ," 2,241 "," 1,307 ", 978 ," 2,285 "," 1,227 ", 921 ," 2,148 "," 1,176 ", 888 ," 2,064 "," 6,266 "," 4,665 "," 10,931 "," 5,786 "," 4,290 "," 10,076 "," 5,688 "," 4,291 "," 9,979 "," 5,946 "," 4,567 "," 10,513 "," 5,890 "," 4,404 "," 10,294 "," 5,314 "," 3,795 "," 9,109 "," 4,751 "," 3,162 "," 7,913 "," 4,036 "," 2,423 "," 6,459 "," 3,208 "," 1,715 "," 4,923 "," 2,422 "," 1,096 "," 3,518 ", - , - , - , - , - , - , - , - , - , - , - , - ," 56,987 "," 38,481 "," 95,468 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1965 ,82 ,54 ,136 ,807 ,551 ,"1,358 ","1,339 ",877 ,"2,216 ","1,474 ","1,015 ","2,489 ","1,421 ","1,003 ","2,424 ","5,123 ","3,500 ","8,623 ","1,295 ",945 ,"2,240 ","1,297 ",985 ,"2,282 ","1,373 ","1,054 ","2,427 ","1,360 ","1,039 ","2,399 ","1,260 ",972 ,"2,232 ","6,585 ","4,995 ","11,580 ","5,882 ","4,436 ","10,318 ","5,666 ","4,362 ","10,028 ","5,962 ","4,671 ","10,633 ","5,984 ","4,560 ","10,544 ","5,457 ","3,955 ","9,412 ","4,870 ","3,299 ","8,169 ","4,149 ","2,559 ","6,708 ","3,228 ","1,777 ","5,005 ","2,448 ","1,149 ","3,597 ",-,-,-,-,-,-,-,-,-,-,-,-,"58,308 ","40,194 ","98,502 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1966 ,74 ,52 ,126 ,821 ,572 ,"1,393 ","1,335 ",913 ,"2,248 ","1,449 ","1,033 ","2,482 ","1,553 ","1,153 ","2,706 ","5,232 ","3,723 ","8,955 ","1,423 ","1,082 ","2,505 ","1,265 ",983 ,"2,248 ","1,326 ","1,032 ","2,358 ","1,396 ","1,084 ","2,480 ","1,393 ","1,086 ","2,479 ","6,803 ","5,267 ","12,070 ","6,090 ","4,644 ","10,734 ","5,676 ","4,379 ","10,055 ","5,905 ","4,635 ","10,540 ","5,999 ","4,588 ","10,587 ","5,544 ","4,069 ","9,613 ","4,924 ","3,371 ","8,295 ","4,247 ","2,672 ","6,919 ","3,374 ","1,894 ","5,268 ","2,494 ","1,225 ","3,719 ",-,-,-,-,-,-,-,-,-,-,-,-,"59,478 ","41,520 ","100,998 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1967 ,67 ,48 ,115 ,822 ,545 ,"1,367 ","1,338 ",891 ,"2,229 ","1,459 ","1,023 ","2,482 ","1,567 ","1,153 ","2,720 ","5,253 ","3,660 ","8,913 ","1,559 ","1,195 ","2,754 ","1,444 ","1,137 ","2,581 ","1,321 ","1,024 ","2,345 ","1,358 ","1,066 ","2,424 ","1,408 ","1,092 ","2,500 ","7,090 ","5,514 ","12,604 ","6,312 ","4,871 ","11,183 ","5,739 ","4,467 ","10,206 ","5,922 ","4,676 ","10,598 ","6,056 ","4,687 ","10,743 ","5,653 ","4,190 ","9,843 ","4,988 ","3,501 ","8,489 ","4,311 ","2,818 ","7,129 ","3,392 ","1,985 ","5,377 ","2,491 ","1,286 ","3,777 ",-,-,-,-,-,-,-,-,-,-,-,-,"60,378 ","42,794 ","103,172 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1968 ,72 ,51 ,123 ,869 ,584 ,"1,453 ","1,360 ",932 ,"2,292 ","1,437 ","1,011 ","2,448 ","1,548 ","1,145 ","2,693 ","5,286 ","3,723 ","9,009 ","1,514 ","1,169 ","2,683 ","1,578 ","1,264 ","2,842 ","1,483 ","1,191 ","2,674 ","1,354 ","1,061 ","2,415 ","1,353 ","1,079 ","2,432 ","7,282 ","5,764 ","13,046 ","6,569 ","5,155 ","11,724 ","5,829 ","4,622 ","10,451 ","5,846 ","4,717 ","10,563 ","6,014 ","4,789 ","10,803 ","5,715 ","4,329 ","10,044 ","5,053 ","3,612 ","8,665 ","4,381 ","2,909 ","7,290 ","3,513 ","2,097 ","5,610 ","2,538 ","1,327 ","3,865 ",-,-,-,-,-,-,-,-,-,-,-,-,"61,203 ","44,207 ","105,410 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1969 ,92 ,60 ,152 ,854 ,589 ,"1,443 ","1,411 ",990 ,"2,401 ","1,544 ","1,133 ","2,677 ","1,565 ","1,173 ","2,738 ","5,466 ","3,945 ","9,411 ","1,505 ","1,191 ","2,696 ","1,592 ","1,293 ","2,885 ","1,629 ","1,332 ","2,961 ","1,532 ","1,242 ","2,774 ","1,378 ","1,107 ","2,485 ","7,636 ","6,165 ","13,801 ","6,686 ","5,309 ","11,995 ","5,892 ","4,748 ","10,640 ","5,810 ","4,763 ","10,573 ","5,968 ","4,809 ","10,777 ","5,769 ","4,475 ","10,244 ","5,085 ","3,744 ","8,829 ","4,485 ","3,053 ","7,538 ","3,594 ","2,227 ","5,821 ","2,636 ","1,439 ","4,075 ",-,-,-,-,-,-,-,-,-,-,-,-,"62,347 ","45,959 ","108,306 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1970 ,84 ,62 ,146 ,859 ,615 ,"1,474 ","1,438 ","1,056 ","2,494 ","1,600 ","1,219 ","2,819 ","1,647 ","1,284 ","2,931 ","5,628 ","4,236 ","9,864 ","1,558 ","1,250 ","2,808 ","1,613 ","1,345 ","2,958 ","1,649 ","1,378 ","3,027 ","1,728 ","1,435 ","3,163 ","1,535 ","1,266 ","2,801 ","8,083 ","6,674 ","14,757 ","7,000 ","5,769 ","12,769 ","5,880 ","4,909 ","10,789 ","5,675 ","4,749 ","10,424 ","5,834 ","4,802 ","10,636 ","5,788 ","4,643 ","10,431 ","5,150 ","3,916 ","9,066 ","4,546 ","3,210 ","7,756 ","3,692 ","2,399 ","6,091 ","2,685 ","1,541 ","4,226 ",-,-,-,-,-,-,-,-,-,-,-,-,"63,302 ","48,241 ","111,543 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
